Company Name,Last Price,Quantity,Investment,Year 2031,Profit 2031
Cox & Kings,1.54,100,154,3.08,308
Vikas Proppant ,2.9,100,290,5.8,580
ILandFS,4.79,100,479,9.58,958
Compucom Soft,9.05,100,905,18.1,1810
Energy Dev,10.98,100,1098,21.96,2196
Manugraph Ind,12.68,100,1268,25.36,2536
Wall Street Fin,14.06,100,1406,28.12,2812
Sakthi Finance,14.66,100,1466,29.32,2932
Sicagen India,15.3,100,1530,30.6,3060
Joindre Capital,17,100,1700,34,3400
Bharat Bhushan,17.5,100,1750,35,3500
Golkunda Diamon,18,100,1800,36,3600
Gowra Leasing,20.2,100,2020,40.4,4040
Gothi Plascon,20.54,100,2054,41.08,4108
Kilburn Engg,20.65,100,2065,41.3,4130
National Plasti,21.7,100,2170,43.4,4340
Oricon Ent,22.7,100,2270,45.4,4540
Pressman Advt,23.05,100,2305,46.1,4610
Solitaire Mach,23.95,100,2395,47.9,4790
VTM,23.95,100,2395,47.9,4790
NHPC,24.05,100,2405,48.1,4810
SJVN,24.95,100,2495,49.9,4990
BN Rathi Sec,26.9,100,2690,53.8,5380
Refnol Resin,28.25,100,2825,56.5,5650
Conart Engineer,28.65,100,2865,57.3,5730
Dwarikesh Sugar,29,100,2900,58,5800
Baid Leasing,30,100,3000,60,6000
Elixir Cap,30,100,3000,60,6000
Rail Vikas,31.35,100,3135,62.7,6270
Indo Thai Secu,32.6,100,3260,65.2,6520
Ador Fontech,36.1,100,3610,72.2,7220
Kesar Terminals,38.4,100,3840,76.8,7680
KIFS Financial,38.95,100,3895,77.9,7790
Tamilnadu Petro,39,100,3900,78,7800
Majesco,40.2,100,4020,80.4,8040
Weizmann,41,100,4100,82,8200
GPT Infra,42.15,100,4215,84.3,8430
HUDCO,42.8,100,4280,85.6,8560
IDFC,43.6,100,4360,87.2,8720
PNB Gilts,43.65,100,4365,87.3,8730
PTL Enterprises,44,100,4400,88,8800
ISL,46.4,100,4640,92.8,9280
Mold Tek Tech,46.55,100,4655,93.1,9310
Advani Hotels,46.8,100,4680,93.6,9360
Dynamic Ind,47.25,100,4725,94.5,9450
NALCO,47.9,100,4790,95.8,9580
Divyashakti,48,100,4800,96,9600
Manaksia,51.35,100,5135,102.7,10270
NLC India,51.35,100,5135,102.7,10270
Rashtriya Chem,54,100,5400,108,10800
Mysore Petro,54.1,100,5410,108.2,10820
Guj Mineral,55.05,100,5505,110.1,11010
Menon Bearings,55.35,100,5535,110.7,11070
Saurashtra Cem,55.35,100,5535,110.7,11070
PTC India,60.7,100,6070,121.4,12140
Orbit Exports,64.75,100,6475,129.5,12950
Bhatia Communic,66.85,100,6685,133.7,13370
EngineersInd,72.8,100,7280,145.6,14560
Guj Ind Power,75.7,100,7570,151.4,15140
Aditya Vision,77.6,100,7760,155.2,15520
Shreyans Ind,79.05,100,7905,158.1,15810
Stanrose Financ,80,100,8000,160,16000
Navneet,81.45,100,8145,162.9,16290
DB Corp,81.75,100,8175,163.5,16350
UFO Moviez,83.3,100,8330,166.6,16660
Ircon Internati,83.95,100,8395,167.9,16790
Gujarat Pipavav,86.45,100,8645,172.9,17290
ONGC,88.4,100,8840,176.8,17680
NTPC,89.1,100,8910,178.2,17820
Gujarat Pipavav Port,92.05,100,9205,184.1,18410
IOC,93.3,100,9330,186.6,18660
Guj Intrux,98.35,100,9835,196.7,19670
NMDC,105.2,100,10520,210.4,21040
Magadh Sugar ,107.8,100,10780,215.6,21560
IRB Infra,108.35,100,10835,216.7,21670
Power Finance,109.9,100,10990,219.8,21980
Oil India,111.35,100,11135,222.7,22270
Balmer Lawrie,118.8,100,11880,237.6,23760
Tamil Newsprint,118.95,100,11895,237.9,23790
GAIL ,119.8,100,11980,239.6,23960
Welspun Corp,120.1,100,12010,240.2,24020
UCAL Fuel,122.05,100,12205,244.1,24410
Kirloskar Oil,123.85,100,12385,247.7,24770
Coal India,126.05,100,12605,252.1,25210
Selan Explore,127.1,100,12710,254.2,25420
JK Paper,127.35,100,12735,254.7,25470
Castrol,128.15,100,12815,256.3,25630
REC,132.55,100,13255,265.1,26510
Redington,135,100,13500,270,27000
MOIL,135.15,100,13515,270.3,27030
Banco Products,136.25,100,13625,272.5,27250
Munjal Showa,138.6,100,13860,277.2,27720
NOCIL,141.85,100,14185,283.7,28370
Srikalahasthi,147.5,100,14750,295,29500
Samkrg Pistons,151.55,100,15155,303.1,30310
Narmada Gelatin,153.7,100,15370,307.4,30740
Dhampur Sugar,161.05,100,16105,322.1,32210
Garden Reach Sh,180.35,100,18035,360.7,36070
Siyaram Silk,183.5,100,18350,367,36700
Power Grid Corp,184.2,100,18420,368.4,36840
NIIT,187.65,100,18765,375.3,37530
Indiabulls Hsg,190.7,100,19070,381.4,38140
Phillips Carbon,190.95,100,19095,381.9,38190
VRL Logistics,194.35,100,19435,388.7,38870
ITC,203.25,100,20325,406.5,40650
Alphageo,206,100,20600,412,41200
Goldiam Inter,215.35,100,21535,430.7,43070
HPCL,218.7,100,21870,437.4,43740
Heidelberg Cem,220.85,100,22085,441.7,44170
Century Enka,224.3,100,22430,448.6,44860
INDUS TOWERS,231.7,100,23170,463.4,46340
Control Print,238.5,100,23850,477,47700
Hindustan Zinc,241.2,100,24120,482.4,48240
Gandhi Spl Tube,242.75,100,24275,485.5,48550
TV TodayNetwork,246.15,100,24615,492.3,49230
RITES,253.85,100,25385,507.7,50770
GE Shipping,260.75,100,26075,521.5,52150
Petronet LNG,262.05,100,26205,524.1,52410
Hind Zinc,274.35,100,27435,548.7,54870
Andhra Sugar,310.1,100,31010,620.2,62020
Torrent Power,323,100,32300,646,64600
Clariant Chem,344.35,100,34435,688.7,68870
Cochin Shipyard,349.05,100,34905,698.1,69810
MPS,373.05,100,37305,746.1,74610
BPCL,383.85,100,38385,767.7,76770
Sonata,387.15,100,38715,774.3,77430
Balmer Invest,396.85,100,39685,793.7,79370
Visaka Ind,406.1,100,40610,812.2,81220
Sun Tv,443.8,100,44380,887.6,88760
Sun TV Network,478.1,100,47810,956.2,95620
CARE Ratings,483.25,100,48325,966.5,96650
GL,483.65,100,48365,967.3,96730
CESC,610.75,100,61075,1221.5,122150
Empire Ind,611.45,100,61145,1222.9,122290
Finolex Industries,651.9,100,65190,1303.8,130380
Ingersoll Rand,683.75,100,68375,1367.5,136750
Cheviot Company,697.15,100,69715,1394.3,139430
Sasken Tech,797.8,100,79780,1595.6,159560
Kewal Kiran,885.7,100,88570,1771.4,177140
Hindustan Aeron,927.4,100,92740,1854.8,185480
IWML,"1,015.50",100,101550,2031,203100
Mahanagar Gas,"1,035.80",100,103580,2071.6,207160
Infosys,1134.65,100,113465,2269.3,226930
Timken,"1,195.85",100,119585,2391.7,239170
Swaraj Engines,"1,304.90",100,130490,2609.8,260980
Mphasis,1334.9,100,133490,2669.8,266980
Esab India,"1,746.35",100,174635,3492.7,349270
SKF India,"1,753.45",100,175345,3506.9,350690
Stovec Ind,"1,916.90",100,191690,3833.8,383380
TCS,2727.55,100,272755,5455.1,545510
Hero Motocorp,3180.45,100,318045,6360.9,636090
Oracle Fin Serv,"3,218.45",100,321845,6436.9,643690
Bajaj Auto ,3311.4,100,331140,6622.8,662280
VST Industries,3751.7,100,375170,7503.4,750340
Tide Water Oil,"4,280.30",100,428030,8560.6,856060
Pfizer,"4,638.00",100,463800,9276,927600
Procter&Gamble,"7,109.10",100,710910,14218.2,1421820
Sanofi India,"7,827.30",100,782730,15654.6,1565460